index,number
575,0.43
576,-0.4
577,0.43
578,0
579,0
580,0
581,0.43
582,0.2
583,0.43
584,0.13
585,-0.04
586,-0.4
587,0.2
588,-0.37
589,-0.37
590,0.43
591,0.13
592,0.13
593,0.43
594,-0.22
595,0
596,0
597,-0.04
598,0
599,0
600,-0.37
601,-0.04
602,-0.04
603,-0.04
604,0
605,-0.04
606,-0.4
607,0.2
608,-0.37
609,-0.37
610,-0.4
611,0.13
612,0.43
613,-0.4
614,0.43
615,-0.4
616,0.2
617,0.43
618,0
619,-0.04
620,0.2
621,-0.04
622,0.43
623,-0.22
624,0.43
625,-0.37
626,0
627,0.43
628,0
629,0.13
630,0
631,-0.4
632,0
633,0.2
634,-0.4
635,0.13
636,-0.4
637,-0.22
638,-0.37
639,-0.37
640,-0.04
641,0.13
642,0
643,0.13
644,0.2
645,0.43
646,-0.37
647,-0.4
648,-0.4
649,-0.22
650,0
651,0.43
652,0
653,-0.22
654,-0.22
655,0.2
656,0
657,0
658,0.43
659,0.13
660,-0.37
661,-0.22
662,0.13
663,-0.4
664,0.43
665,0.43
666,-0.37
667,0
668,0.43
669,0.2
670,-0.04
671,0.2
672,-0.37
673,0.43
674,-0.22
675,0.13
676,0
677,0
678,-0.37
679,-0.04
680,0.43
681,-0.04
682,-0.04
683,0.2
684,-0.04
685,-0.04
686,-0.4
687,-0.22
688,-0.37
689,0.43
690,0.13
691,0
692,-0.22
693,0.2
694,0
695,0
696,-0.37
697,0.43
698,0
699,-0.37
700,0
701,0.2
702,0.43
703,0
704,0.43
705,-0.22
706,0
707,0.2
708,-0.37
709,-0.04
710,0.2
711,-0.04
712,0.13
713,-0.22
714,-0.04
715,-0.04
716,-0.22
717,0.13
718,0.13
719,0.43
720,0.43
721,-0.37
722,0.43
723,-0.22
724,-0.37
725,-0.37
726,0.2
727,-0.4
728,-0.37
729,0
730,0.13
731,0.43
732,0
733,0.43
734,0.2
735,0.13
736,0.43
737,-0.37
738,0.43
739,-0.37
740,0.43
741,-0.4
742,-0.04
743,-0.4
744,0.13
745,0
746,0.2
747,0.43
748,-0.04
749,-0.4
750,-0.4
751,-0.4
752,0.2
753,-0.04
754,0.43
755,-0.4
756,-0.37
757,0.2
758,-0.22
759,0.2
760,0.13
761,0
762,0.13
763,0.43
764,-0.22
765,0.43
766,0.43
767,0
768,-0.22
769,0.13
770,-0.22
771,-0.04
772,0.13
773,-0.04
774,-0.04
775,0.2
776,0
777,0.13
778,-0.22
779,-0.4
780,0.2
781,-0.22
782,0.43
783,0.2
784,0.43
785,-0.37
786,0.2
787,-0.4
788,-0.04
789,-0.04
790,0
791,0
792,-0.4
793,0.43
794,-0.04
795,-0.4
796,-0.22
797,-0.04
798,0.13
799,0.2
800,-0.4
801,-0.22
802,0.13
803,-0.22
804,-0.4
805,0
806,0
807,-0.4
808,-0.4
809,-0.37
810,0.2
811,0.2
812,-0.37
813,-0.22
814,0.2
815,-0.04
816,0.2
817,-0.4
818,-0.4
819,0.43
820,-0.4
821,-0.04
822,0.13
823,0.43
824,0
825,0
826,-0.37
827,-0.04
828,-0.22
829,-0.04
830,0.13
831,0
832,-0.22
833,0.13
834,-0.04
835,0
836,0.43
837,-0.04
838,-0.37
839,-0.04
840,-0.22
841,-0.22
842,-0.22
843,-0.22
844,0.13
845,0.13
846,-0.4
847,0
848,-0.37
849,-0.22
850,0.43
851,-0.22
852,0.43
853,0.43
854,0
855,-0.04
856,-0.22
857,0.2
858,0.13
859,-0.4
860,0.2
861,-0.37
862,0
863,0
864,0.13
865,0
866,-0.37
867,0.2
868,0.43
869,-0.37
870,-0.04
871,-0.37
872,0
873,0
874,-0.04
875,0.13
876,-0.22
877,0.43
878,0.43
879,0.13
880,0
881,0.13
882,0.43
883,0.43
884,0.43
885,0.13
886,0.43
887,0.43
888,0.43
889,-0.22
890,-0.22
891,-0.04
892,-0.22
893,-0.37
894,0.43
895,0.13
896,-0.4
897,-0.22
898,-0.4
899,-0.22
900,0
901,0.2
902,0.13
903,0.43
904,0.2
905,0.2
906,-0.04
907,-0.04
908,-0.04
909,0.43
910,-0.22
911,-0.22
912,-0.4
913,-0.22
914,0
915,0.43
916,0.2
917,-0.22
918,-0.22
919,-0.4
920,-0.22
921,-0.22
922,-0.22
923,-0.37
924,0.13
925,0.2
926,0.2
927,0
928,-0.4
929,0.43
930,0.43
931,-0.4
932,-0.4
933,0.13
934,0
935,0.43
936,0.13
937,-0.4
938,-0.37
939,0.13
940,-0.4
941,0.43
942,-0.22
943,-0.37
944,0.2
945,0.13
946,-0.37
947,-0.04
948,-0.4
949,0.13
950,-0.37
951,-0.04
952,-0.4
953,-0.37
954,0.13
955,0.2
956,0.43
957,-0.22
958,-0.04
959,-0.04
960,0
961,-0.37
962,0
963,-0.22
964,0.2
965,0.43
966,-0.4
967,-0.37
968,0
969,-0.4
970,-0.37
971,0.13
972,-0.04
973,0
974,0.13
975,0.2
976,-0.04
977,-0.4
978,0.13
979,0.13
980,0.13
981,0.13
982,0.13
983,0.2
984,-0.22
985,-0.37
986,-0.22
987,0.2
988,-0.22
989,0.2
990,0.43
991,0
992,0
993,-0.37
994,0
995,0.13
996,0
997,-0.04
998,-0.4
999,0
1000,0.2
1001,0
1002,-0.22
1003,-0.04
1004,0
1005,0
1006,-0.4
1007,-0.22
1008,0.43
1009,0.13
1010,-0.37
1011,-0.22
1012,0
1013,-0.37
1014,0
1015,0
1016,-0.04
1017,-0.04
1018,0.13
1019,-0.4
1020,0
1021,0
1022,-0.04
1023,-0.22
1024,0.43
1025,-0.4
1026,-0.37
1027,0
1028,-0.4
1029,-0.37
1030,-0.04
1031,-0.22
1032,-0.4
1033,0.2
1034,-0.22
1035,0.13
1036,0.2
1037,0
1038,-0.4
1039,0.13
1040,0.13
1041,0.43
1042,-0.37
1043,-0.22
1044,0
1045,-0.37
1046,-0.4
1047,0.43
1048,0.43
1049,0.2
1050,-0.04
1051,0
1052,0.2
1053,-0.04
1054,0.2
1055,-0.04
1056,-0.22
1057,0.13
1058,0.43
1059,0
1060,-0.37
1061,-0.37
1062,-0.22
1063,-0.37
1064,-0.37
1065,-0.37
1066,0.13
1067,-0.04
1068,0.13
1069,-0.22
1070,-0.4
1071,-0.04
1072,0.13
1073,0.43
1074,-0.37
1075,-0.04
1076,0
1077,-0.37
1078,0.43
1079,-0.04
1080,-0.22
1081,-0.37
1082,0.2
1083,-0.4
1084,0.2
1085,0.2
1086,-0.4
1087,0.13
1088,-0.04
1089,0.43
1090,0
1091,-0.37
1092,0.2
1093,0
1094,0.43
1095,-0.04
1096,0.13
1097,-0.4
1098,-0.04
1099,0.43
1100,-0.37
1101,0.43
1102,0.13
1103,0.13
1104,-0.4
1105,-0.4
1106,-0.4
1107,-0.04
1108,0.13
1109,0
1110,-0.4
1111,0.13
1112,-0.04
1113,0.43
1114,-0.4
1115,0.2
1116,0.43
1117,0.13
1118,-0.4
1119,0.43
1120,0.2
1121,-0.37
1122,-0.4
1123,0
1124,-0.04
1125,0.43
1126,-0.37
1127,0.43
1128,0
1129,0
1130,0.43
1131,0
1132,-0.04
1133,-0.37
1134,0
1135,-0.04
1136,-0.04
1137,0.13
1138,-0.22
1139,0.2
1140,-0.4
1141,-0.04
1142,0
1143,0.43
1144,0.2
1145,0
1146,0.13
1147,0
1148,-0.4
1149,0
1150,0.2
1151,-0.37
1152,0.2
1153,0.13
1154,-0.4
1155,0
1156,-0.37
1157,-0.4
1158,-0.22
1159,0.43
1160,0
1161,-0.22
1162,0.13
1163,0.43
1164,0.43
1165,-0.4
1166,0.43
1167,-0.37
1168,-0.37
1169,0.43
1170,0.2
1171,0.2
1172,0.2
1173,-0.37
1174,-0.04
1175,-0.37
1176,-0.4
1177,-0.37
1178,-0.37
1179,-0.22
1180,-0.4
1181,0.13
1182,-0.37
1183,0.43
1184,-0.22
1185,0.13
1186,0.2
1187,0
1188,-0.04
1189,0.2
1190,0.2
1191,0.43
1192,-0.37
1193,0
1194,0.13
1195,0
1196,-0.04
1197,0.43
1198,-0.04
1199,0
1200,-0.04
1201,-0.4
1202,-0.04
1203,0.13
1204,0.43
1205,0.2
1206,-0.37
1207,0.2
1208,-0.37
1209,-0.04
1210,0
1211,-0.22
1212,-0.37
1213,-0.22
1214,0.13
1215,0
1216,0.13
1217,0.43
1218,0.43
1219,-0.22
1220,0
1221,0.13
1222,0
1223,0.43
1224,0.43
1225,0
1226,-0.37
1227,-0.4
1228,0.2
1229,-0.4
1230,-0.4
1231,0.13
1232,0
1233,0.13
1234,-0.4
1235,-0.37
1236,0
1237,-0.22
1238,-0.22
1239,0.13
1240,-0.22
1241,0.2
1242,-0.37
1243,-0.22
1244,-0.4
1245,-0.37
1246,-0.22
1247,-0.04
1248,-0.04
1249,0
1250,0.43
1251,0.43
1252,-0.22
1253,-0.22
1254,-0.04
1255,0.43
1256,-0.22
1257,-0.4
1258,0.2
1259,-0.37
1260,0.2
1261,-0.22
1262,0
1263,0.2
1264,0.2
1265,-0.37
1266,0.2
1267,-0.37
1268,0.43
1269,-0.22
1270,0.2
1271,0.13
1272,0
1273,-0.22
1274,0.43
1275,-0.04
1276,0
1277,0.13
1278,0.43
1279,-0.37
1280,0.43
1281,0.13
1282,-0.04
1283,-0.4
1284,0.13
1285,0.43
1286,0.43
1287,0.13
1288,0.2
1289,0.2
1290,-0.4
1291,0.13
1292,0.2
1293,-0.37
1294,0
1295,-0.37
1296,0.13
1297,-0.4
1298,-0.04
1299,-0.04
1300,0.13
1301,0.43
1302,-0.22
1303,-0.4
1304,0.2
1305,0.2
1306,-0.22
1307,0
1308,0.43
1309,-0.37
1310,-0.4
1311,0
1312,-0.04
1313,0.13
1314,0.2
1315,0.13
1316,-0.4
1317,0.13
1318,-0.4
1319,-0.37
1320,0.2
1321,0.13
1322,0.43
1323,0.43
1324,-0.37
1325,0.13
1326,-0.04
1327,0.13
1328,-0.04
1329,-0.22
1330,-0.37
1331,-0.37
1332,-0.22
1333,-0.4
1334,0.2
1335,0
1336,0.2
1337,-0.22
1338,-0.37
1339,0.43
1340,-0.37
1341,0
1342,0
1343,-0.37
1344,-0.4
1345,-0.04
1346,0.2
1347,0.43
1348,-0.22
1349,0.2
1350,-0.04
1351,-0.4
1352,0.43
1353,-0.4
1354,0.2
1355,-0.37
1356,-0.04
1357,0.2
1358,0.2
1359,0
1360,0.43
1361,-0.04
1362,-0.4
1363,-0.37
1364,-0.37
1365,-0.4
1366,-0.22
1367,-0.37
1368,-0.37
1369,0
1370,0.43
1371,0.2
1372,0.2
1373,0.2
1374,0.13
1375,-0.04
1376,0.43
1377,0.43
1378,-0.04
1379,-0.4
1380,0.2
1381,0
1382,-0.22
1383,0.43
1384,0
1385,0.13
1386,-0.04
1387,0.2
1388,0
1389,-0.37
1390,0.2
1391,-0.37
1392,-0.37
1393,0.43
1394,0.2
1395,-0.37
1396,-0.04
1397,-0.04
1398,0.2
1399,-0.04
1400,0
1401,-0.04
1402,0.2
1403,-0.4
1404,0
1405,0.2
1406,0.2
1407,0.43
1408,0.43
1409,-0.22
1410,0
1411,-0.37
1412,0.13
1413,0
1414,0.43
1415,-0.04
1416,0.13
1417,0.43
1418,0
1419,0
1420,-0.04
1421,-0.22
1422,-0.22
1423,0.2
1424,-0.04
1425,-0.04
1426,-0.22
1427,-0.4
1428,0.43
1429,0
1430,-0.04
1431,0.43
1432,-0.4
1433,0.2
1434,-0.04
1435,-0.22
1436,-0.22
1437,0.2
1438,0.13
1439,-0.04
1440,-0.37
1441,-0.22
1442,0.43
1443,-0.04
1444,0.2
1445,-0.22
1446,-0.04
1447,-0.37
1448,0
1449,-0.22
1450,-0.4
1451,0.43
1452,0.13
1453,0.13
1454,0.43
1455,0
1456,-0.4
1457,0.2
1458,0.2
1459,-0.37
1460,-0.22
1461,0.13
1462,0
1463,0.43
1464,0.2
1465,-0.37
1466,-0.04
1467,-0.22
1468,0
1469,-0.04
1470,-0.22
1471,-0.22
1472,0
1473,0.2
1474,-0.22
1475,0.13
1476,-0.04
1477,-0.4
1478,-0.37
1479,-0.4
1480,0.13
1481,0.2
1482,0.43
1483,-0.22
1484,0
1485,0.43
1486,-0.22
1487,0.2
1488,-0.4
1489,-0.37
1490,-0.37
1491,0.43
1492,0.2
1493,-0.37
1494,-0.37
1495,-0.22
1496,-0.04
1497,0
1498,-0.37
1499,-0.04
1500,-0.4
1501,0.2
1502,0.43
1503,0.2
1504,-0.4
1505,0.43
1506,0.43
1507,-0.04
1508,-0.04
1509,0
1510,-0.37
1511,-0.22
1512,-0.37
1513,-0.04
1514,-0.4
1515,0.13
1516,0.13
1517,-0.4
1518,0.2
1519,0.43
1520,-0.04
1521,0.43
1522,-0.37
1523,-0.04
1524,0.43
1525,-0.4
1526,-0.04
1527,0.43
1528,-0.22
1529,-0.4
1530,0.2
1531,0.43
1532,-0.4
1533,0.13
1534,-0.37
1535,0
1536,-0.37
1537,-0.37
1538,0
1539,0.13
1540,0.13
1541,-0.4
1542,-0.4
1543,-0.22
1544,0
1545,-0.22
1546,-0.4
1547,0
1548,-0.4
1549,0.13
1550,-0.37
1551,-0.4
1552,0.13
1553,0.43
1554,-0.04
1555,0
1556,-0.4
1557,-0.04
1558,-0.4
1559,0.43
1560,0.43
1561,-0.04
1562,-0.04
1563,-0.37
1564,0
1565,0
1566,0.43
1567,-0.22
1568,0
1569,0
1570,0.2
1571,0.13
1572,0.2
1573,0.13
1574,0.43
1575,0.43
1576,0
1577,-0.37
1578,-0.4
1579,-0.37
1580,0
1581,0.2
1582,-0.04
1583,-0.4
1584,0.13
1585,0
1586,0.2
1587,-0.04
1588,-0.4
1589,-0.4
1590,0.2
1591,0
1592,0.2
1593,0.43
1594,-0.04
1595,0.43
1596,-0.04
1597,-0.04
1598,0.13
1599,0.2
1600,0.13
1601,0.43
1602,-0.22
1603,-0.22
1604,-0.37
1605,0.2
1606,-0.04
1607,0
1608,0.2
1609,0.43
1610,0.43
1611,-0.04
1612,-0.22
1613,0.2
1614,-0.37
1615,0.13
1616,0.43
1617,0
1618,-0.4
1619,-0.04
1620,0.43
1621,-0.22
1622,0.43
1623,-0.4
1624,0.13
1625,-0.4
1626,0.43
1627,0.43
1628,-0.22
1629,0.43
1630,-0.4
1631,-0.4
1632,0
1633,0.2
1634,-0.04
1635,0
1636,-0.37
1637,-0.4
1638,-0.4
1639,0.2
1640,0
1641,0.43
1642,-0.4
1643,-0.22
1644,0.43
1645,0.2
1646,-0.04
1647,0.13
1648,0.13
1649,-0.4
1650,0.13
1651,-0.4
1652,0
1653,0
1654,0.13
1655,-0.37
1656,0
1657,0.13
1658,0.2
1659,-0.4
1660,0.2
1661,-0.37
1662,0
1663,0.2
1664,0
1665,0
1666,0.2
1667,0.2
1668,-0.04
1669,0
1670,-0.4
1671,-0.04
1672,0.2
1673,0.13
1674,0.13
1675,0.2
1676,-0.37
1677,-0.37
1678,0.2
1679,-0.04
1680,0
1681,-0.22
1682,0.13
1683,-0.4
1684,0.2
1685,-0.22
1686,0.13
1687,-0.22
1688,-0.37
1689,-0.04
1690,0
1691,0
1692,-0.4
1693,0.2
1694,0.2
1695,0
1696,0.43
1697,0.13
1698,0.2
1699,-0.37
1700,-0.37
1701,-0.22
1702,0
1703,-0.04
1704,0
1705,0.43
1706,-0.04
1707,0.13
1708,0.43
1709,-0.4
1710,0.43
1711,-0.37
1712,0.2
1713,-0.4
1714,0.2
1715,0.43
1716,-0.04
1717,-0.4
1718,-0.04
1719,0.43
1720,0.13
1721,-0.4
1722,0.13
1723,-0.04
1724,-0.04
1725,0
1726,0.13
1727,-0.04
1728,-0.4
1729,-0.37
1730,-0.37
1731,0.13
1732,0.2
1733,-0.22
1734,0.2
1735,-0.37
1736,-0.37
1737,-0.22
1738,0.43
1739,0.13
1740,-0.04
1741,-0.4
1742,0
1743,0.13
1744,-0.4
1745,-0.04
1746,0.2
1747,-0.04
1748,-0.22
1749,0.2
1750,0.43
1751,0
1752,0.43
1753,-0.22
1754,0
1755,-0.22
1756,0.2
1757,-0.37
1758,0.13
1759,0.13
1760,0
1761,-0.22
1762,-0.37
1763,0
1764,-0.04
1765,0.2
1766,-0.4
1767,-0.37
1768,0
1769,0
1770,-0.04
1771,0.2
1772,-0.4
1773,-0.04
1774,0.13
1775,-0.4
1776,-0.37
1777,-0.04
1778,-0.37
1779,-0.37
1780,-0.22
1781,-0.37
1782,0.2
1783,0.2
1784,-0.4
1785,0.2
1786,0.43
1787,-0.04
1788,-0.37
1789,-0.04
1790,-0.4
1791,-0.22
1792,0
1793,-0.22
1794,0.43
1795,0.13
1796,0.2
1797,0.43
1798,0.43
1799,0
1800,0
1801,0.2
1802,0.43
1803,0.2
1804,0.43
1805,0.13
1806,-0.04
1807,0.2
1808,0.13
1809,0.43
1810,0.43
1811,-0.04
1812,-0.4
1813,0.2
1814,0
1815,-0.37
1816,0.2
1817,0.43
1818,0.13
1819,-0.22
1820,0
1821,-0.4
1822,-0.04
1823,-0.22
1824,0.13
1825,0
1826,0.13
1827,0.2
1828,-0.04
1829,0.2
1830,-0.37
1831,-0.37
1832,0
1833,-0.22
1834,-0.22
1835,-0.37
1836,0.2
1837,0.13
1838,-0.4
1839,0.2
1840,0.2
1841,0.43
1842,0
1843,-0.04
1844,-0.4
1845,0
1846,-0.04
1847,0
1848,-0.37
1849,0.13
1850,-0.22
1851,0.2
1852,0
1853,-0.37
1854,0.43
1855,0.13
1856,-0.37
1857,0.13
1858,0.43
1859,0.2
1860,-0.22
1861,-0.22
1862,-0.22
1863,0.2
1864,-0.22
1865,0.13
1866,-0.22
1867,-0.04
1868,0.2
1869,0.43
1870,-0.22
1871,0.13
1872,-0.4
1873,-0.04
1874,-0.04
1875,0.43
1876,0.2
1877,0.43
1878,-0.22
1879,-0.4
1880,0
1881,-0.37
1882,0
1883,-0.22
1884,-0.37
1885,0.2
1886,-0.04
1887,0
1888,0.43
1889,0.2
1890,-0.04
1891,-0.22
1892,-0.22
1893,0
1894,-0.22
1895,-0.37
1896,0.13
1897,0
1898,0.13
1899,-0.37
1900,0.43
1901,0.13
1902,0.43
1903,0.2
1904,-0.37
1905,-0.04
1906,-0.37
1907,-0.37
1908,-0.22
1909,0.43
1910,-0.22
1911,-0.4
1912,0.43
1913,-0.4
1914,0.43
1915,0
1916,0.13
1917,0.2
1918,-0.22
1919,0
1920,-0.37
1921,0
1922,0.13
1923,0.2
1924,0.13
1925,0
1926,-0.22
1927,-0.37
1928,-0.4
1929,0.2
1930,0.13
1931,-0.22
1932,-0.04
1933,-0.22
1934,0.13
1935,-0.4
1936,-0.04
1937,-0.4
1938,0.2
1939,-0.4
1940,-0.04
1941,-0.22
1942,-0.4
1943,-0.04
1944,-0.37
1945,0.43
1946,0.43
1947,-0.37
1948,0.13
1949,-0.04
1950,0.13
1951,0.43
1952,0.13
1953,-0.22
1954,-0.04
1955,0.13
1956,-0.4
1957,-0.4
1958,-0.22
1959,-0.04
1960,0
1961,-0.04
1962,-0.4
1963,-0.37
1964,0.2
1965,-0.04
1966,-0.37
1967,0.43
1968,0.43
1969,0.2
1970,-0.04
1971,-0.04
1972,-0.37
1973,0
1974,-0.37
1975,-0.37
1976,-0.4
1977,0.13
1978,0
1979,-0.37
1980,0
1981,0.43
1982,0.43
1983,-0.22
1984,0
1985,-0.4
1986,-0.4
1987,0.2
1988,0
1989,0.13
1990,-0.04
1991,0.13
1992,0.13
1993,0.13
1994,0.43
1995,0.13
1996,0.2
1997,0.13
1998,-0.37
1999,-0.37
2000,-0.4
2001,0.13
2002,0.43
2003,0.43
2004,0.2
2005,-0.04
2006,0.43
2007,0.13
2008,0.2
2009,0.13
2010,0.2
2011,0
2012,-0.4
2013,0.13
2014,-0.04
2015,0
2016,-0.4
2017,-0.4
2018,0.43
2019,0.2
2020,0.13
2021,-0.22
2022,0.43
2023,-0.04
2024,0.2
2025,0
2026,0.43
2027,-0.4
2028,-0.04
2029,-0.37
2030,0.2
2031,-0.04
2032,0.2
2033,-0.4
2034,0.13
2035,0.43
2036,-0.4
2037,0
2038,0.2
2039,0.2
2040,-0.4
2041,-0.04
2042,-0.37
2043,0.2
2044,-0.4
2045,0.43
2046,0.2
2047,0.2
2048,-0.04
2049,0.13
2050,0.2
2051,-0.4
2052,-0.37
2053,-0.37
2054,0.2
2055,0.43
2056,0
2057,0.2
2058,-0.22
2059,-0.22
2060,-0.4
2061,0.43
2062,0.13
2063,-0.04
2064,-0.22
2065,0.13
2066,0.2
2067,0.2
2068,-0.37
2069,0
2070,0.43
2071,-0.04
2072,-0.04
2073,-0.22
2074,-0.37
2075,0.13
